
==== main 0x80023728 0x80023ca8 ====
80023728: 27bdfc90 addiu    $sp, $sp, -0x370
800240a0: 00541021 addu     $v0, $v0, $s4
800240a4: 00021080 sll      $v0, $v0, 2
800240a8: 44820000 mtc1     $v0, $f0
800240ac: 00000000 nop      
800240b0: 46800020 cvt.s.w  $f0, $f0
800240b4: 46180000 add.s    $f0, $f0, $f24
800240b8: 4600a03c c.lt.s   $f20, $f0
800240bc: 00000000 nop      
800240c0: 4502ffa7 bc1fl    0x80023f60
800240c4: c6020014 lwc1     $f2, 0x14($s0)
800240c8: e6000018 swc1     $f0, 0x18($s0)
800240cc: 1000ffa3 b        0x80023f5c
800240d0: e6170028 swc1     $f23, 0x28($s0)
800240d4: 4602083c c.lt.s   $f1, $f2
800240d8: 00000000 nop      
800240dc: 4503ffa6 bc1tl    0x80023f78
800240e0: e6010014 swc1     $f1, 0x14($s0)
800240e4: 1000ffa5 b        0x80023f7c
800240e8: c601001c lwc1     $f1, 0x1c($s0)
800240ec: 4601003c c.lt.s   $f0, $f1
800240f0: 00000000 nop      
800240f4: 45030001 bc1tl    0x800240fc
800240f8: e600001c swc1     $f0, 0x1c($s0)
800240fc: c6000018 lwc1     $f0, 0x18($s0)
80024100: c7818054 lwc1     $f1, -0x7fac($gp)
80024104: 4601003e c.le.s   $f0, $f1
80024108: 00000000 nop      
8002410c: 45020001 bc1fl    0x80024114
80024110: 46000806 mov.s    $f0, $f1
80024114: c6020000 lwc1     $f2, 0($s0)
80024118: c6010014 lwc1     $f1, 0x14($s0)
8002411c: c7948058 lwc1     $f20, -0x7fa8($gp)
80024120: 46020841 sub.s    $f1, $f1, $f2
80024124: e6000018 swc1     $f0, 0x18($s0)
80024128: c617000c lwc1     $f23, 0xc($s0)
8002412c: 46140842 mul.s    $f1, $f1, $f20
80024130: c60c0020 lwc1     $f12, 0x20($s0)
80024134: c78d805c lwc1     $f13, -0x7fa4($gp)
80024138: 3271ffff andi     $s1, $s3, 0xffff
8002413c: e7ad008c swc1     $f13, 0x8c($sp)
80024140: 46020840 add.s    $f1, $f1, $f2
80024144: e6010000 swc1     $f1, 0($s0)
80024148: c6010004 lwc1     $f1, 4($s0)
8002414c: 46176301 sub.s    $f12, $f12, $f23
80024150: 46010001 sub.s    $f0, $f0, $f1
80024154: 46140002 mul.s    $f0, $f0, $f20
80024158: 46010000 add.s    $f0, $f0, $f1
8002415c: c6010008 lwc1     $f1, 8($s0)
80024160: e6000004 swc1     $f0, 4($s0)
80024164: c600001c lwc1     $f0, 0x1c($s0)
80024168: 46010001 sub.s    $f0, $f0, $f1
8002416c: 46140002 mul.s    $f0, $f0, $f20
80024170: 46010000 add.s    $f0, $f0, $f1
80024174: 0c000220 jal      0x80000880
80024178: e6000008 swc1     $f0, 8($s0)
8002417c: 46000300 add.s    $f12, $f0, $f0
80024180: c7ad008c lwc1     $f13, 0x8c($sp)
80024184: 0c000220 jal      0x80000880
80024188: 46000546 mov.s    $f21, $f0
8002418c: 46150001 sub.s    $f0, $f0, $f21
80024190: c6010010 lwc1     $f1, 0x10($s0)
80024194: 46140002 mul.s    $f0, $f0, $f20
80024198: 46170000 add.s    $f0, $f0, $f23
8002419c: e600000c swc1     $f0, 0xc($s0)
800241a0: c6000024 lwc1     $f0, 0x24($s0)
800241a4: 46010001 sub.s    $f0, $f0, $f1
800241a8: 46140002 mul.s    $f0, $f0, $f20
800241ac: 46010000 add.s    $f0, $f0, $f1
800241b0: e6000010 swc1     $f0, 0x10($s0)
800241b4: a7b30088 sh       $s3, 0x88($sp)
800241b8: 32730100 andi     $s3, $s3, 0x100
800241bc: 12600008 beqz     $s3, 0x800241e0
800241c0: 32220200 andi     $v0, $s1, 0x200
800241c4: 8e020038 lw       $v0, 0x38($s0)
800241c8: 24420001 addiu    $v0, $v0, 1
800241cc: 28430008 slti     $v1, $v0, 8
800241d0: 50600001 beqzl    $v1, 0x800241d8
800241d4: 24020001 addiu    $v0, $zero, 1
800241d8: ae020038 sw       $v0, 0x38($s0)
800241dc: 32220200 andi     $v0, $s1, 0x200
800241e0: 10400007 beqz     $v0, 0x80024200
800241e4: 02002825 move     $a1, $s0
800241e8: 8e020038 lw       $v0, 0x38($s0)
800241ec: 2442ffff addiu    $v0, $v0, -1
800241f0: 58400001 blezl    $v0, 0x800241f8
800241f4: 24020007 addiu    $v0, $zero, 7
800241f8: ae020038 sw       $v0, 0x38($s0)
800241fc: 02002825 move     $a1, $s0
80024200: 0c008f4b jal      0x80023d2c
80024204: 27a40070 addiu    $a0, $sp, 0x70
80024208: c7a00078 lwc1     $f0, 0x78($sp)
8002420c: 26020054 addiu    $v0, $s0, 0x54
80024210: afa2006c sw       $v0, 0x6c($sp)
80024214: 26020050 addiu    $v0, $s0, 0x50
80024218: afa20064 sw       $v0, 0x64($sp)
8002421c: e7a00034 swc1     $f0, 0x34($sp)
80024220: 2602004c addiu    $v0, $s0, 0x4c
80024224: c7a00074 lwc1     $f0, 0x74($sp)
80024228: afa2005c sw       $v0, 0x5c($sp)
8002422c: 26020048 addiu    $v0, $s0, 0x48
80024230: afa20054 sw       $v0, 0x54($sp)
80024234: e7a0002c swc1     $f0, 0x2c($sp)
80024238: 26020044 addiu    $v0, $s0, 0x44
8002423c: c7a00070 lwc1     $f0, 0x70($sp)
80024240: afa2004c sw       $v0, 0x4c($sp)
80024244: 26020040 addiu    $v0, $s0, 0x40
80024248: afa20044 sw       $v0, 0x44($sp)
8002424c: e7b6003c swc1     $f22, 0x3c($sp)
80024250: e7a00024 swc1     $f0, 0x24($sp)
80024254: 8e070008 lw       $a3, 8($s0)
80024258: 8e060004 lw       $a2, 4($s0)
8002425c: 8e050000 lw       $a1, 0($s0)
80024260: 0c0094f7 jal      0x800253dc
80024264: 02402025 move     $a0, $s2
80024268: 32234000 andi     $v1, $s1, 0x4000
8002426c: 10600009 beqz     $v1, 0x80024294
80024270: a202003c sb       $v0, 0x3c($s0)
80024274: 50400008 beqzl    $v0, 0x80024298
80024278: 00118c00 sll      $s1, $s1, 0x10
8002427c: afa00024 sw       $zero, 0x24($sp)
80024280: 8e070048 lw       $a3, 0x48($s0)
80024284: 8e060044 lw       $a2, 0x44($s0)
80024288: 8e050040 lw       $a1, 0x40($s0)
8002428c: 0c008f2c jal      0x80023cb0
80024290: 02402025 move     $a0, $s2
80024294: 00118c00 sll      $s1, $s1, 0x10
80024298: 00118c03 sra      $s1, $s1, 0x10
8002429c: 0621002e bgez     $s1, 0x80024358
800242a0: dfbf00c0 ld       $ra, 0xc0($sp)
800242a4: 9202003c lbu      $v0, 0x3c($s0)
800242a8: 1040002c beqz     $v0, 0x8002435c
800242ac: dfb500b8 ld       $s5, 0xb8($sp)
800242b0: c60c0000 lwc1     $f12, 0($s0)
800242b4: c7948048 lwc1     $f20, -0x7fb8($gp)
800242b8: 8e02004c lw       $v0, 0x4c($s0)
800242bc: 8e110040 lw       $s1, 0x40($s0)
800242c0: 46146302 mul.s    $f12, $f12, $f20
800242c4: 8e130044 lw       $s3, 0x44($s0)
800242c8: 02228821 addu     $s1, $s1, $v0
800242cc: 8e020050 lw       $v0, 0x50($s0)
800242d0: 8e140048 lw       $s4, 0x48($s0)
800242d4: 02629821 addu     $s3, $s3, $v0
800242d8: 8e020054 lw       $v0, 0x54($s0)
800242dc: 0c00028c jal      0x80000a30
800242e0: 0282a021 addu     $s4, $s4, $v0
800242e4: 4600000d trunc.w.s $f0, $f0
800242e8: 44020000 mfc1     $v0, $f0
800242ec: 00000000 nop      
800242f0: 56220012 bnel     $s1, $v0, 0x8002433c
800242f4: 9202003b lbu      $v0, 0x3b($s0)
800242f8: c60c0004 lwc1     $f12, 4($s0)
800242fc: 0c00028c jal      0x80000a30
80024300: 46146302 mul.s    $f12, $f12, $f20
80024304: 4600000d trunc.w.s $f0, $f0
80024308: 44020000 mfc1     $v0, $f0
8002430c: 00000000 nop      
80024310: 5662000a bnel     $s3, $v0, 0x8002433c
80024314: 9202003b lbu      $v0, 0x3b($s0)
80024318: c60c0008 lwc1     $f12, 8($s0)
8002431c: 0c00028c jal      0x80000a30
80024320: 46146302 mul.s    $f12, $f12, $f20
80024324: 4600000d trunc.w.s $f0, $f0
80024328: 44020000 mfc1     $v0, $f0
8002432c: 00000000 nop      
80024330: 12820009 beq      $s4, $v0, 0x80024358
80024334: dfbf00c0 ld       $ra, 0xc0($sp)
80024338: 9202003b lbu      $v0, 0x3b($s0)
8002433c: 02803825 move     $a3, $s4
80024340: afa20024 sw       $v0, 0x24($sp)
80024344: 02603025 move     $a2, $s3
80024348: 02202825 move     $a1, $s1
8002434c: 0c008f2c jal      0x80023cb0
80024350: 02402025 move     $a0, $s2
80024354: dfbf00c0 ld       $ra, 0xc0($sp)
80024358: dfb500b8 ld       $s5, 0xb8($sp)
8002435c: dfb400b0 ld       $s4, 0xb0($sp)
80024360: dfb300a8 ld       $s3, 0xa8($sp)
80024364: dfb200a0 ld       $s2, 0xa0($sp)
80024368: dfb10098 ld       $s1, 0x98($sp)
8002436c: dfb00090 ld       $s0, 0x90($sp)
80024370: d7b800e8 ldc1     $f24, 0xe8($sp)
80024374: d7b700e0 ldc1     $f23, 0xe0($sp)
80024378: d7b600d8 ldc1     $f22, 0xd8($sp)
8002437c: d7b500d0 ldc1     $f21, 0xd0($sp)
80024380: d7b400c8 ldc1     $f20, 0xc8($sp)
80024384: 03e00008 jr       $ra
80024388: 27bd00f0 addiu    $sp, $sp, 0xf0
8002438c: 1000ff9a b        0x800241f8
80024390: 24020007 addiu    $v0, $zero, 7
80024394: 8f84843c lw       $a0, -0x7bc4($gp)
80024398: 8f82862c lw       $v0, -0x79d4($gp)
8002439c: 3c030a00 lui      $v1, 0xa00
800243a0: 00641821 addu     $v1, $v1, $a0
800243a4: ac430000 sw       $v1, 0($v0)
800243a8: 8f838628 lw       $v1, -0x79d8($gp)
800243ac: 24420004 addiu    $v0, $v0, 4
800243b0: af82862c sw       $v0, -0x79d4($gp)
800243b4: 0062102b sltu     $v0, $v1, $v0
800243b8: 10400003 beqz     $v0, 0x800243c8
800243bc: 00000000 nop      
800243c0: 0800ddc8 j        0x80037720
800243c4: 00000000 nop      
800243c8: 03e00008 jr       $ra

==== init_world 0x800252e8 0x800253dc ====
800252e8: 27bdffc0 addiu    $sp, $sp, -0x40
800252ec: 24064000 addiu    $a2, $zero, 0x4000
800252f0: 00002825 move     $a1, $zero
800252f4: ffb00020 sd       $s0, 0x20($sp)
800252f8: 00808025 move     $s0, $a0
800252fc: ffb20030 sd       $s2, 0x30($sp)
80025300: ffb10028 sd       $s1, 0x28($sp)
80025304: ffbf0038 sd       $ra, 0x38($sp)
80025308: 0c005c74 jal      0x800171d0
8002530c: 26124000 addiu    $s2, $s0, 0x4000
80025310: 02008825 move     $s1, $s0
80025314: 02202025 move     $a0, $s1
80025318: 24060020 addiu    $a2, $zero, 0x20
8002531c: 0c005c74 jal      0x800171d0
80025320: 24050003 addiu    $a1, $zero, 3
80025324: 26240020 addiu    $a0, $s1, 0x20
80025328: 24060020 addiu    $a2, $zero, 0x20
8002532c: 0c005c74 jal      0x800171d0
80025330: 24050002 addiu    $a1, $zero, 2
80025334: 26240040 addiu    $a0, $s1, 0x40
80025338: 24060020 addiu    $a2, $zero, 0x20
8002533c: 24050001 addiu    $a1, $zero, 1
80025340: 0c005c74 jal      0x800171d0
80025344: 26310200 addiu    $s1, $s1, 0x200
80025348: 1632fff3 bne      $s1, $s2, 0x80025318
8002534c: 02202025 move     $a0, $s1
80025350: 26020060 addiu    $v0, $s0, 0x60
80025354: 26044060 addiu    $a0, $s0, 0x4060
80025358: 24030003 addiu    $v1, $zero, 3
8002535c: a0430000 sb       $v1, 0($v0)
80025360: a043001f sb       $v1, 0x1f($v0)
80025364: 24420200 addiu    $v0, $v0, 0x200
80025368: 5444fffd bnel     $v0, $a0, 0x80025360
8002536c: a0430000 sb       $v1, 0($v0)
80025370: 26040061 addiu    $a0, $s0, 0x61
80025374: 2406001e addiu    $a2, $zero, 0x1e
80025378: 0c005c74 jal      0x800171d0
8002537c: 24050003 addiu    $a1, $zero, 3
80025380: 26043e61 addiu    $a0, $s0, 0x3e61
80025384: 2406001e addiu    $a2, $zero, 0x1e
80025388: 0c005c74 jal      0x800171d0
8002538c: 24050003 addiu    $a1, $zero, 3
80025390: 26022854 addiu    $v0, $s0, 0x2854
80025394: 24030006 addiu    $v1, $zero, 6
80025398: 26103654 addiu    $s0, $s0, 0x3654
8002539c: a0430000 sb       $v1, 0($v0)
800253a0: a0430001 sb       $v1, 1($v0)
800253a4: a0430002 sb       $v1, 2($v0)
800253a8: a0430003 sb       $v1, 3($v0)
800253ac: a0430004 sb       $v1, 4($v0)
800253b0: a0430005 sb       $v1, 5($v0)
800253b4: a0430006 sb       $v1, 6($v0)
800253b8: 24420200 addiu    $v0, $v0, 0x200
800253bc: 5602fff8 bnel     $s0, $v0, 0x800253a0
800253c0: a0430000 sb       $v1, 0($v0)
800253c4: dfbf0038 ld       $ra, 0x38($sp)
800253c8: dfb20030 ld       $s2, 0x30($sp)
800253cc: dfb10028 ld       $s1, 0x28($sp)
800253d0: dfb00020 ld       $s0, 0x20($sp)
800253d4: 03e00008 jr       $ra
800253d8: 27bd0040 addiu    $sp, $sp, 0x40

==== set_block 0x80023cb0 0x80023ce8 ====
80023cb0: 00a71025 or       $v0, $a1, $a3
80023cb4: 2c420020 sltiu    $v0, $v0, 0x20
80023cb8: 10400009 beqz     $v0, 0x80023ce0
80023cbc: 2cc20010 sltiu    $v0, $a2, 0x10
80023cc0: 10400007 beqz     $v0, 0x80023ce0
80023cc4: 00052900 sll      $a1, $a1, 4
80023cc8: 00a63021 addu     $a2, $a1, $a2
80023ccc: 00063140 sll      $a2, $a2, 5
80023cd0: 93a20027 lbu      $v0, 0x27($sp)
80023cd4: 00862021 addu     $a0, $a0, $a2
80023cd8: 00873821 addu     $a3, $a0, $a3
80023cdc: a0e20000 sb       $v0, 0($a3)
80023ce0: 03e00008 jr       $ra
80023ce4: 00000000 nop      

==== raycast 0x800253dc 0x80025734 ====
800253dc: 27bdff68 addiu    $sp, $sp, -0x98
800253e0: f7bb0090 sdc1     $f27, 0x90($sp)
800253e4: f7b90080 sdc1     $f25, 0x80($sp)
800253e8: c79b806c lwc1     $f27, -0x7f94($gp)
800253ec: 4485c800 mtc1     $a1, $f25
800253f0: f7b80078 sdc1     $f24, 0x78($sp)
800253f4: 461bcb02 mul.s    $f12, $f25, $f27
800253f8: 4486c000 mtc1     $a2, $f24
800253fc: ffbf0050 sd       $ra, 0x50($sp)
80025400: ffb50048 sd       $s5, 0x48($sp)
80025404: ffb40040 sd       $s4, 0x40($sp)
80025408: 0080a825 move     $s5, $a0
8002540c: ffb30038 sd       $s3, 0x38($sp)
80025410: ffb20030 sd       $s2, 0x30($sp)
80025414: ffb10028 sd       $s1, 0x28($sp)
80025418: ffb00020 sd       $s0, 0x20($sp)
8002541c: f7ba0088 sdc1     $f26, 0x88($sp)
80025420: f7b70070 sdc1     $f23, 0x70($sp)
80025424: f7b60068 sdc1     $f22, 0x68($sp)
80025428: 4487b800 mtc1     $a3, $f23
8002542c: f7b50060 sdc1     $f21, 0x60($sp)
80025430: 0c00028c jal      0x80000a30
80025434: f7b40058 sdc1     $f20, 0x58($sp)
80025438: 461bc302 mul.s    $f12, $f24, $f27
8002543c: 4600000d trunc.w.s $f0, $f0
80025440: 44140000 mfc1     $s4, $f0
80025444: c7b600bc lwc1     $f22, 0xbc($sp)
80025448: 0c00028c jal      0x80000a30
8002544c: c7b500c4 lwc1     $f21, 0xc4($sp)
80025450: 461bbb02 mul.s    $f12, $f23, $f27
80025454: 4600000d trunc.w.s $f0, $f0
80025458: 44130000 mfc1     $s3, $f0
8002545c: c7b400cc lwc1     $f20, 0xcc($sp)
80025460: 0c00028c jal      0x80000a30
80025464: c7ba00d4 lwc1     $f26, 0xd4($sp)
80025468: 4600000d trunc.w.s $f0, $f0
8002546c: 44030000 mfc1     $v1, $f0
80025470: 44800000 mtc1     $zero, $f0
80025474: 8fb000f4 lw       $s0, 0xf4($sp)
80025478: 4616003c c.lt.s   $f0, $f22
8002547c: 8fb100fc lw       $s1, 0xfc($sp)
80025480: 8fb20104 lw       $s2, 0x104($sp)
80025484: 45000002 bc1f     0x80025490
80025488: 2404ffff addiu    $a0, $zero, -1
8002548c: 24040001 addiu    $a0, $zero, 1
80025490: 4615003c c.lt.s   $f0, $f21
80025494: 00000000 nop      
80025498: 45010002 bc1t     0x800254a4
8002549c: 24080001 addiu    $t0, $zero, 1
800254a0: 2408ffff addiu    $t0, $zero, -1
800254a4: 4614003c c.lt.s   $f0, $f20
800254a8: 00000000 nop      
800254ac: 45010002 bc1t     0x800254b8
800254b0: 24090001 addiu    $t1, $zero, 1
800254b4: 2409ffff addiu    $t1, $zero, -1
800254b8: 4600b032 c.eq.s   $f22, $f0
800254bc: 00000000 nop      
800254c0: 45010004 bc1t     0x800254d4
800254c4: c7848068 lwc1     $f4, -0x7f98($gp)
800254c8: c7848070 lwc1     $f4, -0x7f90($gp)
800254cc: 4600b045 abs.s    $f1, $f22
800254d0: 46012103 div.s    $f4, $f4, $f1
800254d4: 4600a832 c.eq.s   $f21, $f0
800254d8: 00000000 nop      
800254dc: 45010004 bc1t     0x800254f0
800254e0: c7858068 lwc1     $f5, -0x7f98($gp)
800254e4: c7858070 lwc1     $f5, -0x7f90($gp)
800254e8: 4600a845 abs.s    $f1, $f21
800254ec: 46012943 div.s    $f5, $f5, $f1
800254f0: 4600a032 c.eq.s   $f20, $f0
800254f4: 00000000 nop      
800254f8: 45010004 bc1t     0x8002550c
800254fc: c7868068 lwc1     $f6, -0x7f98($gp)
80025500: c7868070 lwc1     $f6, -0x7f90($gp)
80025504: 4600a045 abs.s    $f1, $f20
80025508: 46013183 div.s    $f6, $f6, $f1
8002550c: 4600b032 c.eq.s   $f22, $f0
80025510: 00000000 nop      
80025514: 4503000d bc1tl    0x8002554c
80025518: c7818068 lwc1     $f1, -0x7f98($gp)
8002551c: 00141080 sll      $v0, $s4, 2
80025520: 00541021 addu     $v0, $v0, $s4
80025524: 00021080 sll      $v0, $v0, 2
80025528: 44820800 mtc1     $v0, $f1
8002552c: 4616003c c.lt.s   $f0, $f22
80025530: 00000000 nop      
80025534: 45000003 bc1f     0x80025544
80025538: 46800860 cvt.s.w  $f1, $f1
8002553c: c7828070 lwc1     $f2, -0x7f90($gp)
80025540: 46020840 add.s    $f1, $f1, $f2
80025544: 46190841 sub.s    $f1, $f1, $f25
80025548: 46160843 div.s    $f1, $f1, $f22
8002554c: 4600a832 c.eq.s   $f21, $f0
80025550: 00000000 nop      
80025554: 4503000d bc1tl    0x8002558c
80025558: c7828068 lwc1     $f2, -0x7f98($gp)
8002555c: 00131080 sll      $v0, $s3, 2
80025560: 00531021 addu     $v0, $v0, $s3
80025564: 00021080 sll      $v0, $v0, 2
80025568: 44821000 mtc1     $v0, $f2
8002556c: 4615003c c.lt.s   $f0, $f21
80025570: 00000000 nop      
80025574: 45000003 bc1f     0x80025584
80025578: 468010a0 cvt.s.w  $f2, $f2
8002557c: c7838070 lwc1     $f3, -0x7f90($gp)
80025580: 46031080 add.s    $f2, $f2, $f3
80025584: 46181081 sub.s    $f2, $f2, $f24
80025588: 46151083 div.s    $f2, $f2, $f21
8002558c: 4600a032 c.eq.s   $f20, $f0
80025590: 00000000 nop      
80025594: 4503000d bc1tl    0x800255cc
80025598: c7838068 lwc1     $f3, -0x7f98($gp)
8002559c: 00031080 sll      $v0, $v1, 2
800255a0: 00431021 addu     $v0, $v0, $v1
800255a4: 00021080 sll      $v0, $v0, 2
800255a8: 44821800 mtc1     $v0, $f3
800255ac: 4614003c c.lt.s   $f0, $f20
800255b0: 00000000 nop      
800255b4: 45000003 bc1f     0x800255c4
800255b8: 468018e0 cvt.s.w  $f3, $f3
800255bc: c7808070 lwc1     $f0, -0x7f90($gp)
800255c0: 460018c0 add.s    $f3, $f3, $f0
800255c4: 461718c1 sub.s    $f3, $f3, $f23
800255c8: 461418c3 div.s    $f3, $f3, $f20
800255cc: ae400000 sw       $zero, 0($s2)
800255d0: 00092823 negu     $a1, $t1
800255d4: ae200000 sw       $zero, 0($s1)
800255d8: 00083023 negu     $a2, $t0
800255dc: ae000000 sw       $zero, 0($s0)
800255e0: 00043823 negu     $a3, $a0
800255e4: 4602083c c.lt.s   $f1, $f2
800255e8: 00000000 nop      
800255ec: 4500003a bc1f     0x800256d8
800255f0: 00000000 nop      
800255f4: 4603083c c.lt.s   $f1, $f3
800255f8: 00000000 nop      
800255fc: 45000036 bc1f     0x800256d8
80025600: 00000000 nop      
80025604: 4601d03c c.lt.s   $f26, $f1
80025608: 00000000 nop      
8002560c: 45010047 bc1t     0x8002572c
80025610: 0284a021 addu     $s4, $s4, $a0
80025614: 46040840 add.s    $f1, $f1, $f4
80025618: 00e05825 move     $t3, $a3
8002561c: 00005025 move     $t2, $zero
80025620: 00001025 move     $v0, $zero
80025624: ae0b0000 sw       $t3, 0($s0)
80025628: ae2a0000 sw       $t2, 0($s1)
8002562c: ae420000 sw       $v0, 0($s2)
80025630: 02831025 or       $v0, $s4, $v1
80025634: 2c420020 sltiu    $v0, $v0, 0x20
80025638: 1040ffea beqz     $v0, 0x800255e4
8002563c: 2e620010 sltiu    $v0, $s3, 0x10
80025640: 1040ffe8 beqz     $v0, 0x800255e4
80025644: 00141100 sll      $v0, $s4, 4
80025648: 00531021 addu     $v0, $v0, $s3
8002564c: 00021140 sll      $v0, $v0, 5
80025650: 02a21021 addu     $v0, $s5, $v0
80025654: 00431021 addu     $v0, $v0, $v1
80025658: 90420000 lbu      $v0, 0($v0)
8002565c: 1040ffe1 beqz     $v0, 0x800255e4
80025660: 8fa200dc lw       $v0, 0xdc($sp)
80025664: ac540000 sw       $s4, 0($v0)
80025668: 8fa200e4 lw       $v0, 0xe4($sp)
8002566c: ac530000 sw       $s3, 0($v0)
80025670: 8fa200ec lw       $v0, 0xec($sp)
80025674: ac430000 sw       $v1, 0($v0)
80025678: 24020001 addiu    $v0, $zero, 1
8002567c: dfbf0050 ld       $ra, 0x50($sp)
80025680: dfb50048 ld       $s5, 0x48($sp)
80025684: dfb40040 ld       $s4, 0x40($sp)
80025688: dfb30038 ld       $s3, 0x38($sp)
8002568c: dfb20030 ld       $s2, 0x30($sp)
80025690: dfb10028 ld       $s1, 0x28($sp)
80025694: dfb00020 ld       $s0, 0x20($sp)
80025698: d7bb0090 ldc1     $f27, 0x90($sp)
8002569c: d7ba0088 ldc1     $f26, 0x88($sp)
800256a0: d7b90080 ldc1     $f25, 0x80($sp)
800256a4: d7b80078 ldc1     $f24, 0x78($sp)
800256a8: d7b70070 ldc1     $f23, 0x70($sp)
800256ac: d7b60068 ldc1     $f22, 0x68($sp)
800256b0: d7b50060 ldc1     $f21, 0x60($sp)
800256b4: d7b40058 ldc1     $f20, 0x58($sp)
800256b8: 03e00008 jr       $ra
800256bc: 27bd0098 addiu    $sp, $sp, 0x98
800256c0: 1000ff8b b        0x800254f0
800256c4: c7858068 lwc1     $f5, -0x7f98($gp)
800256c8: 1000ffa0 b        0x8002554c
800256cc: c7818068 lwc1     $f1, -0x7f98($gp)
800256d0: 1000ffbe b        0x800255cc
800256d4: c7838068 lwc1     $f3, -0x7f98($gp)
800256d8: 4603103c c.lt.s   $f2, $f3
800256dc: 00000000 nop      
800256e0: 45000009 bc1f     0x80025708
800256e4: 00000000 nop      
800256e8: 4602d03c c.lt.s   $f26, $f2
800256ec: 00000000 nop      
800256f0: 4501000e bc1t     0x8002572c
800256f4: 02689821 addu     $s3, $s3, $t0
800256f8: 46051080 add.s    $f2, $f2, $f5
800256fc: 00c05025 move     $t2, $a2
80025700: 1000ffc7 b        0x80025620
80025704: 00005825 move     $t3, $zero
80025708: 4603d03c c.lt.s   $f26, $f3
8002570c: 00000000 nop      
80025710: 45010006 bc1t     0x8002572c
80025714: 00691821 addu     $v1, $v1, $t1
80025718: 460618c0 add.s    $f3, $f3, $f6
8002571c: 00a01025 move     $v0, $a1
80025720: 00005825 move     $t3, $zero
80025724: 1000ffbf b        0x80025624
80025728: 00005025 move     $t2, $zero
8002572c: 1000ffd3 b        0x8002567c
80025730: 00001025 move     $v0, $zero
