lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007

800208bc: 3c048007 lui      $a0, 0x8007
800208c0: a08295be sb       $v0, -0x6a42($a0)
800208c4: 3c048007 lui      $a0, 0x8007
800208c8: a08295bf sb       $v0, -0x6a41($a0)
800208cc: 3c048007 lui      $a0, 0x8007

800208c4: 3c048007 lui      $a0, 0x8007
800208c8: a08295bf sb       $v0, -0x6a41($a0)
800208cc: 3c048007 lui      $a0, 0x8007
800208d0: a08295c0 sb       $v0, -0x6a40($a0)
800208d4: 3c048007 lui      $a0, 0x8007

800208cc: 3c048007 lui      $a0, 0x8007
800208d0: a08295c0 sb       $v0, -0x6a40($a0)
800208d4: 3c048007 lui      $a0, 0x8007
800208d8: a08295c1 sb       $v0, -0x6a3f($a0)
800208dc: 3c048007 lui      $a0, 0x8007

800208d4: 3c048007 lui      $a0, 0x8007
800208d8: a08295c1 sb       $v0, -0x6a3f($a0)
800208dc: 3c048007 lui      $a0, 0x8007
800208e0: a08295c2 sb       $v0, -0x6a3e($a0)
800208e4: 3c048007 lui      $a0, 0x8007

800208dc: 3c048007 lui      $a0, 0x8007
800208e0: a08295c2 sb       $v0, -0x6a3e($a0)
800208e4: 3c048007 lui      $a0, 0x8007
800208e8: a08295c3 sb       $v0, -0x6a3d($a0)
800208ec: 3c048007 lui      $a0, 0x8007

800208e4: 3c048007 lui      $a0, 0x8007
800208e8: a08295c3 sb       $v0, -0x6a3d($a0)
800208ec: 3c048007 lui      $a0, 0x8007
800208f0: a08295c4 sb       $v0, -0x6a3c($a0)
800208f4: 3c048007 lui      $a0, 0x8007

800208ec: 3c048007 lui      $a0, 0x8007
800208f0: a08295c4 sb       $v0, -0x6a3c($a0)
800208f4: 3c048007 lui      $a0, 0x8007
800208f8: a08295c5 sb       $v0, -0x6a3b($a0)
800208fc: 3c028007 lui      $v0, 0x8007

800208f4: 3c048007 lui      $a0, 0x8007
800208f8: a08295c5 sb       $v0, -0x6a3b($a0)
800208fc: 3c028007 lui      $v0, 0x8007
80020900: 24040004 addiu    $a0, $zero, 4
80020904: 1000fe8c b        0x80020338

800208fc: 3c028007 lui      $v0, 0x8007
80020900: 24040004 addiu    $a0, $zero, 4
80020904: 1000fe8c b        0x80020338
80020908: a0449552 sb       $a0, -0x6aae($v0)
8002090c: 00000000 nop      

80020970: 3c148007 lui      $s4, 0x8007
80020974: 24130001 addiu    $s3, $zero, 1
80020978: 0003183e dsrl32   $v1, $v1, 0
8002097c: 24110001 addiu    $s1, $zero, 1
80020980: 24120007 addiu    $s2, $zero, 7

80020b48: 3c178007 lui      $s7, 0x8007
80020b4c: 8c940014 lw       $s4, 0x14($a0)
80020b50: 8c95001c lw       $s5, 0x1c($a0)
80020b54: ffb60758 sd       $s6, 0x758($sp)
80020b58: ffb30740 sd       $s3, 0x740($sp)

80020d44: 3c028007 lui      $v0, 0x8007
80020d48: 00053080 sll      $a2, $a1, 2
80020d4c: 00031fbe dsrl32   $v1, $v1, 0x1e
80020d50: 24429510 addiu    $v0, $v0, -0x6af0
80020d54: 00a21021 addu     $v0, $a1, $v0

80020dbc: 3c038007 lui      $v1, 0x8007
80020dc0: 000217be dsrl32   $v0, $v0, 0x1e
80020dc4: 24639510 addiu    $v1, $v1, -0x6af0
80020dc8: 00a31821 addu     $v1, $a1, $v1
80020dcc: 30420001 andi     $v0, $v0, 1

8002108c: 3c158007 lui      $s5, 0x8007
80021090: 24140001 addiu    $s4, $zero, 1
80021094: fc620000 sd       $v0, 0($v1)
80021098: 02002825 move     $a1, $s0
8002109c: 02202025 move     $a0, $s1

800217a0: 3c158007 lui      $s5, 0x8007
800217a4: 24140001 addiu    $s4, $zero, 1
800217a8: ffb60b28 sd       $s6, 0xb28($sp)
800217ac: ffb30b10 sd       $s3, 0xb10($sp)
800217b0: ffbf0b40 sd       $ra, 0xb40($sp)

80021a50: 3c028005 lui      $v0, 0x8005
80021a54: 2442ee88 addiu    $v0, $v0, -0x1178
80021a58: 00481021 addu     $v0, $v0, $t0
80021a5c: 046c0000 teqi     $v1, 0
80021a60: 8c420000 lw       $v0, 0($v0)

80022d6c: 3c028005 lui      $v0, 0x8005
80022d70: 2442eec0 addiu    $v0, $v0, -0x1140
80022d74: ae22000c sw       $v0, 0xc($s1)
80022d78: 8e220000 lw       $v0, 0($s1)
80022d7c: 0242102b sltu     $v0, $s2, $v0

80023274: 3c028007 lui      $v0, 0x8007
80023278: 8c4395d4 lw       $v1, -0x6a2c($v0)
8002327c: 2408ffff addiu    $t0, $zero, -1
80023280: aca4000c sw       $a0, 0xc($a1)
80023284: 3c041fe0 lui      $a0, 0x1fe0

800232bc: 3c028007 lui      $v0, 0x8007
800232c0: 8c4395d4 lw       $v1, -0x6a2c($v0)
800232c4: 2406ffff addiu    $a2, $zero, -1
800232c8: aca4000c sw       $a0, 0xc($a1)
800232cc: 3c041fe0 lui      $a0, 0x1fe0

80023320: 3c048007 lui      $a0, 0x8007
80023324: 2403ffff addiu    $v1, $zero, -1
80023328: 8c8595d4 lw       $a1, -0x6a2c($a0)
8002332c: dfbf0028 ld       $ra, 0x28($sp)
80023330: 0003183c dsll32   $v1, $v1, 0

80023360: 3c028007 lui      $v0, 0x8007
80023364: 8c4395d4 lw       $v1, -0x6a2c($v0)
80023368: 2408ffff addiu    $t0, $zero, -1
8002336c: aca4000c sw       $a0, 0xc($a1)
80023370: 3c045fe0 lui      $a0, 0x5fe0

80023390: 3c028007 lui      $v0, 0x8007
80023394: 8c4395d4 lw       $v1, -0x6a2c($v0)
80023398: 2406ffff addiu    $a2, $zero, -1
8002339c: aca4000c sw       $a0, 0xc($a1)
800233a0: 3c045fe0 lui      $a0, 0x5fe0

800233d8: 3c048007 lui      $a0, 0x8007
800233dc: 2403ffff addiu    $v1, $zero, -1
800233e0: 8c8595d4 lw       $a1, -0x6a2c($a0)
800233e4: dfbf0028 ld       $ra, 0x28($sp)
800233e8: 0003183c dsll32   $v1, $v1, 0

8002342c: 3c058007 lui      $a1, 0x8007
80023430: 8ca295d4 lw       $v0, -0x6a2c($a1)
80023434: 1040000e beqz     $v0, 0x80023470
80023438: 3c068007 lui      $a2, 0x8007
8002343c: 10000005 b        0x80023454

80023438: 3c068007 lui      $a2, 0x8007
8002343c: 10000005 b        0x80023454
80023440: 24a595d4 addiu    $a1, $a1, -0x6a2c
80023444: 00000000 nop      
80023448: 8c420014 lw       $v0, 0x14($v0)

80023450: 3c068007 lui      $a2, 0x8007
80023454: 8c43000c lw       $v1, 0xc($v0)
80023458: 5464fffb bnel     $v1, $a0, 0x80023448
8002345c: 24450014 addiu    $a1, $v0, 0x14
80023460: 8c430014 lw       $v1, 0x14($v0)

80023548: 3c118007 lui      $s1, 0x8007
8002354c: ffb20038 sd       $s2, 0x38($sp)
80023550: 8e3295d0 lw       $s2, -0x6a30($s1)
80023554: ffb40048 sd       $s4, 0x48($sp)
80023558: ffb30040 sd       $s3, 0x40($sp)

80023578: 3c158007 lui      $s5, 0x8007
8002357c: 00000000 nop      
80023580: 12400031 beqz     $s2, 0x80023648
80023584: 3c158007 lui      $s5, 0x8007
80023588: 8e420000 lw       $v0, 0($s2)

80023584: 3c158007 lui      $s5, 0x8007
80023588: 8e420000 lw       $v0, 0($s2)
8002358c: 0282102b sltu     $v0, $s4, $v0
80023590: 5440fffb bnezl    $v0, 0x80023580
80023594: 8e520014 lw       $s2, 0x14($s2)

80023640: 3c158007 lui      $s5, 0x8007
80023644: 00000000 nop      
80023648: 263295d0 addiu    $s2, $s1, -0x6a30
8002364c: 00000000 nop      
80023650: 8eb095d4 lw       $s0, -0x6a2c($s5)

80023790: 3c028006 lui      $v0, 0x8006
80023794: dc44f168 ld       $a0, -0xe98($v0)
80023798: 24030001 addiu    $v1, $zero, 1
8002379c: 2442f168 addiu    $v0, $v0, -0xe98
800237a0: dc450008 ld       $a1, 8($v0)

80023868: 3c1e8007 lui      $fp, 0x8007
8002386c: 000217b8 dsll     $v0, $v0, 0x1e
80023870: 27c495d8 addiu    $a0, $fp, -0x6a28
80023874: e60001f0 swc1     $f0, 0x1f0($s0)
80023878: 0c0094ba jal      0x800252e8

800238c8: 3c028006 lui      $v0, 0x8006
800238cc: 24427bc0 addiu    $v0, $v0, 0x7bc0
800238d0: afa20300 sw       $v0, 0x300($sp)
800238d4: 3c028005 lui      $v0, 0x8005
800238d8: 2442eec8 addiu    $v0, $v0, -0x1138

800238d4: 3c028005 lui      $v0, 0x8005
800238d8: 2442eec8 addiu    $v0, $v0, -0x1138
800238dc: afa20304 sw       $v0, 0x304($sp)
800238e0: 3c028005 lui      $v0, 0x8005
800238e4: 24170001 addiu    $s7, $zero, 1

800238e0: 3c028005 lui      $v0, 0x8005
800238e4: 24170001 addiu    $s7, $zero, 1
800238e8: 00009825 move     $s3, $zero
800238ec: afa20308 sw       $v0, 0x308($sp)
800238f0: 0c00d878 jal      0x800361e0

80023a4c: 3c028005 lui      $v0, 0x8005
80023a50: 24427ca0 addiu    $v0, $v0, 0x7ca0
80023a54: 18400002 blez     $v0, 0x80023a60
80023a58: 24110007 addiu    $s1, $zero, 7
80023a5c: 00008825 move     $s1, $zero

80023c24: 3c028005 lui      $v0, 0x8005
80023c28: 3c038005 lui      $v1, 0x8005
80023c2c: 00021080 sll      $v0, $v0, 2
80023c30: 24637c88 addiu    $v1, $v1, 0x7c88
80023c34: 00431021 addu     $v0, $v0, $v1

80023c28: 3c038005 lui      $v1, 0x8005
80023c2c: 00021080 sll      $v0, $v0, 2
80023c30: 24637c88 addiu    $v1, $v1, 0x7c88
80023c34: 00431021 addu     $v0, $v0, $v1
80023c38: 8c420000 lw       $v0, 0($v0)

800243ec: 3c028005 lui      $v0, 0x8005
800243f0: 2442f050 addiu    $v0, $v0, -0xfb0
800243f4: 3c078005 lui      $a3, 0x8005
800243f8: 3c068005 lui      $a2, 0x8005
800243fc: 3c048005 lui      $a0, 0x8005

800243f4: 3c078005 lui      $a3, 0x8005
800243f8: 3c068005 lui      $a2, 0x8005
800243fc: 3c048005 lui      $a0, 0x8005
80024400: afb0002c sw       $s0, 0x2c($sp)
80024404: afa20024 sw       $v0, 0x24($sp)

800243f8: 3c068005 lui      $a2, 0x8005
800243fc: 3c048005 lui      $a0, 0x8005
80024400: afb0002c sw       $s0, 0x2c($sp)
80024404: afa20024 sw       $v0, 0x24($sp)
80024408: 24e755a8 addiu    $a3, $a3, 0x55a8

800243fc: 3c048005 lui      $a0, 0x8005
80024400: afb0002c sw       $s0, 0x2c($sp)
80024404: afa20024 sw       $v0, 0x24($sp)
80024408: 24e755a8 addiu    $a3, $a3, 0x55a8
8002440c: 24c6f028 addiu    $a2, $a2, -0xfd8

800246c8: 3c048005 lui      $a0, 0x8005
800246cc: 27bdff90 addiu    $sp, $sp, -0x70
800246d0: 2484f078 addiu    $a0, $a0, -0xf88
800246d4: ffbf0068 sd       $ra, 0x68($sp)
800246d8: ffb20060 sd       $s2, 0x60($sp)

800246e8: 3c048005 lui      $a0, 0x8005
800246ec: 3c128005 lui      $s2, 0x8005
800246f0: 2484f098 addiu    $a0, $a0, -0xf68
800246f4: 3c108008 lui      $s0, 0x8008
800246f8: 2610d5e8 addiu    $s0, $s0, -0x2a18

800246ec: 3c128005 lui      $s2, 0x8005
800246f0: 2484f098 addiu    $a0, $a0, -0xf68
800246f4: 3c108008 lui      $s0, 0x8008
800246f8: 2610d5e8 addiu    $s0, $s0, -0x2a18
800246fc: 0c0090f4 jal      0x800243d0

80024718: 3c128005 lui      $s2, 0x8005
8002471c: 0c0090f4 jal      0x800243d0
80024720: 00408825 move     $s1, $v0
80024724: 2644f0d0 addiu    $a0, $s2, -0xf30
80024728: ae110010 sw       $s1, 0x10($s0)

80024740: 3c048005 lui      $a0, 0x8005
80024744: 2484f0f0 addiu    $a0, $a0, -0xf10
80024748: ae110018 sw       $s1, 0x18($s0)
8002474c: 0c0090f4 jal      0x800243d0
80024750: ae02001c sw       $v0, 0x1c($s0)

80024754: 3c048005 lui      $a0, 0x8005
80024758: 3c128005 lui      $s2, 0x8005
8002475c: 2484f110 addiu    $a0, $a0, -0xef0
80024760: 0c0090f4 jal      0x800243d0
80024764: 00408825 move     $s1, $v0

80024758: 3c128005 lui      $s2, 0x8005
8002475c: 2484f110 addiu    $a0, $a0, -0xef0
80024760: 0c0090f4 jal      0x800243d0
80024764: 00408825 move     $s1, $v0
80024768: 2644f130 addiu    $a0, $s2, -0xed0

8002477c: 3c128005 lui      $s2, 0x8005
80024780: 0c0090f4 jal      0x800243d0
80024784: 00408825 move     $s1, $v0
80024788: 2644f150 addiu    $a0, $s2, -0xeb0
8002478c: ae110028 sw       $s1, 0x28($s0)

8002479c: 3c128005 lui      $s2, 0x8005
800247a0: 0c0090f4 jal      0x800243d0
800247a4: 00408825 move     $s1, $v0
800247a8: 2644f168 addiu    $a0, $s2, -0xe98
800247ac: ae110030 sw       $s1, 0x30($s0)

80024a68: 3c098007 lui      $t1, 0x8007
80024a6c: 00402025 move     $a0, $v0
80024a70: 00003825 move     $a3, $zero
80024a74: 2529d5d8 addiu    $t1, $t1, -0x2a28
80024a78: 240a0020 addiu    $t2, $zero, 0x20

80024b0c: 3c028007 lui      $v0, 0x8007
80024b10: 2442d5d8 addiu    $v0, $v0, -0x2a28
80024b14: afa20124 sw       $v0, 0x124($sp)
80024b18: 3c02b2b2 lui      $v0, 0xb2b2
80024b1c: 3442b2ff ori      $v0, $v0, 0xb2ff

800260cc: 3c138006 lui      $s3, 0x8006
800260d0: 0c00e200 jal      0x80038800
800260d4: 26647c08 addiu    $a0, $s3, 0x7c08
800260d8: 3c112000 lui      $s1, 0x2000
800260dc: 00122180 sll      $a0, $s2, 6

800260fc: 3c038006 lui      $v1, 0x8006
80026100: 8e627c08 lw       $v0, 0x7c08($s3)
80026104: 8c637be0 lw       $v1, 0x7be0($v1)
80026108: 2631ffff addiu    $s1, $s1, -1
8002610c: 244206f8 addiu    $v0, $v0, 0x6f8

80026380: 3c078005 lui      $a3, 0x8005
80026384: 3c068006 lui      $a2, 0x8006
80026388: 3c048005 lui      $a0, 0x8005
8002638c: 24e7f228 addiu    $a3, $a3, -0xdd8
80026390: 24c6f1f8 addiu    $a2, $a2, -0xe08

80026384: 3c068006 lui      $a2, 0x8006
80026388: 3c048005 lui      $a0, 0x8005
8002638c: 24e7f228 addiu    $a3, $a3, -0xdd8
80026390: 24c6f1f8 addiu    $a2, $a2, -0xe08
80026394: 24050123 addiu    $a1, $zero, 0x123

80026388: 3c048005 lui      $a0, 0x8005
8002638c: 24e7f228 addiu    $a3, $a3, -0xdd8
80026390: 24c6f1f8 addiu    $a2, $a2, -0xe08
80026394: 24050123 addiu    $a1, $zero, 0x123
80026398: 0c012788 jal      0x80049e20

80026444: 3c028005 lui      $v0, 0x8005
80026448: 2442f260 addiu    $v0, $v0, -0xda0
8002644c: 3c078005 lui      $a3, 0x8005
80026450: 3c068006 lui      $a2, 0x8006
80026454: afa20024 sw       $v0, 0x24($sp)

8002644c: 3c078005 lui      $a3, 0x8005
80026450: 3c068006 lui      $a2, 0x8006
80026454: afa20024 sw       $v0, 0x24($sp)
80026458: 24e7f248 addiu    $a3, $a3, -0xdb8
8002645c: 24c6f180 addiu    $a2, $a2, -0xe80

80026450: 3c068006 lui      $a2, 0x8006
80026454: afa20024 sw       $v0, 0x24($sp)
80026458: 24e7f248 addiu    $a3, $a3, -0xdb8
8002645c: 24c6f180 addiu    $a2, $a2, -0xe80
80026460: 240501d5 addiu    $a1, $zero, 0x1d5

80026464: 3c048005 lui      $a0, 0x8005
80026468: 0c00a208 jal      0x80028820
8002646c: 2484f1d8 addiu    $a0, $a0, -0xe28
80026470: c48101bc lwc1     $f1, 0x1bc($a0)
80026474: 44800000 mtc1     $zero, $f0

800264c0: 3c028005 lui      $v0, 0x8005
800264c4: 2442f288 addiu    $v0, $v0, -0xd78
800264c8: 3c078005 lui      $a3, 0x8005
800264cc: afa20024 sw       $v0, 0x24($sp)
800264d0: 24e7f278 addiu    $a3, $a3, -0xd88

800264c8: 3c078005 lui      $a3, 0x8005
800264cc: afa20024 sw       $v0, 0x24($sp)
800264d0: 24e7f278 addiu    $a3, $a3, -0xd88
800264d4: 3c068006 lui      $a2, 0x8006
800264d8: 24c6f180 addiu    $a2, $a2, -0xe80

800264d4: 3c068006 lui      $a2, 0x8006
800264d8: 24c6f180 addiu    $a2, $a2, -0xe80
800264dc: 1000ffe1 b        0x80026464
800264e0: 240501dd addiu    $a1, $zero, 0x1dd
800264e4: 00e6302a slt      $a2, $a3, $a2

800264ec: 3c078005 lui      $a3, 0x8005
800264f0: 3c028005 lui      $v0, 0x8005
800264f4: 2442f2c0 addiu    $v0, $v0, -0xd40
800264f8: afa20024 sw       $v0, 0x24($sp)
800264fc: 1000fff5 b        0x800264d4

800264f0: 3c028005 lui      $v0, 0x8005
800264f4: 2442f2c0 addiu    $v0, $v0, -0xd40
800264f8: afa20024 sw       $v0, 0x24($sp)
800264fc: 1000fff5 b        0x800264d4
80026500: 24e7f2b0 addiu    $a3, $a3, -0xd50

80026508: 3c078005 lui      $a3, 0x8005
8002650c: 3c028005 lui      $v0, 0x8005
80026510: 2442f2f8 addiu    $v0, $v0, -0xd08
80026514: afa20024 sw       $v0, 0x24($sp)
80026518: 1000ffee b        0x800264d4

8002650c: 3c028005 lui      $v0, 0x8005
80026510: 2442f2f8 addiu    $v0, $v0, -0xd08
80026514: afa20024 sw       $v0, 0x24($sp)
80026518: 1000ffee b        0x800264d4
8002651c: 24e7f2e8 addiu    $a3, $a3, -0xd18

80026528: 3c028005 lui      $v0, 0x8005
8002652c: 2442f320 addiu    $v0, $v0, -0xce0
80026530: 3c078005 lui      $a3, 0x8005
80026534: afa20024 sw       $v0, 0x24($sp)
80026538: 1000ffe6 b        0x800264d4

80026530: 3c078005 lui      $a3, 0x8005
80026534: afa20024 sw       $v0, 0x24($sp)
80026538: 1000ffe6 b        0x800264d4
8002653c: 24e7f310 addiu    $a3, $a3, -0xcf0
80026540: 54c00007 bnezl    $a2, 0x80026560

80026548: 3c028005 lui      $v0, 0x8005
8002654c: 2442f348 addiu    $v0, $v0, -0xcb8
80026550: 3c078005 lui      $a3, 0x8005
80026554: afa20024 sw       $v0, 0x24($sp)
80026558: 1000ffde b        0x800264d4

80026550: 3c078005 lui      $a3, 0x8005
80026554: afa20024 sw       $v0, 0x24($sp)
80026558: 1000ffde b        0x800264d4
8002655c: 24e7f338 addiu    $a3, $a3, -0xcc8
80026560: 54c00007 bnezl    $a2, 0x80026580

80026568: 3c028005 lui      $v0, 0x8005
8002656c: 2442f378 addiu    $v0, $v0, -0xc88
80026570: 3c078005 lui      $a3, 0x8005
80026574: afa20024 sw       $v0, 0x24($sp)
80026578: 1000ffd6 b        0x800264d4

80026570: 3c078005 lui      $a3, 0x8005
80026574: afa20024 sw       $v0, 0x24($sp)
80026578: 1000ffd6 b        0x800264d4
8002657c: 24e7f368 addiu    $a3, $a3, -0xc98
80026580: 34c6f000 ori      $a2, $a2, 0xf000

8002694c: 3c058005 lui      $a1, 0x8005
80026950: ffb20030 sd       $s2, 0x30($sp)
80026954: 24a5f3d0 addiu    $a1, $a1, -0xc30
80026958: 00809025 move     $s2, $a0
8002695c: 02002025 move     $a0, $s0

80026974: 3c058005 lui      $a1, 0x8005
80026978: 24a5f3d8 addiu    $a1, $a1, -0xc28
8002697c: 0c005be4 jal      0x80016f90
80026980: 02002025 move     $a0, $s0
80026984: 10400018 beqz     $v0, 0x800269e8

80026988: 3c058005 lui      $a1, 0x8005
8002698c: 24a5f3e0 addiu    $a1, $a1, -0xc20
80026990: 0c005be4 jal      0x80016f90
80026994: 02002025 move     $a0, $s0
80026998: 10400027 beqz     $v0, 0x80026a38

8002699c: 3c058005 lui      $a1, 0x8005
800269a0: 24a5f3f0 addiu    $a1, $a1, -0xc10
800269a4: 0c005be4 jal      0x80016f90
800269a8: 02002025 move     $a0, $s0
800269ac: 14400008 bnez     $v0, 0x800269d0

800269b4: 3c058005 lui      $a1, 0x8005
800269b8: 24a5f3f8 addiu    $a1, $a1, -0xc08
800269bc: 0c005be4 jal      0x80016f90
800269c0: 02202025 move     $a0, $s1
800269c4: 2c420001 sltiu    $v0, $v0, 1

80026acc: 3c078005 lui      $a3, 0x8005
80026ad0: 10a0000f beqz     $a1, 0x80026b10
80026ad4: 2402fff0 addiu    $v0, $zero, -0x10
80026ad8: 00823024 and      $a2, $a0, $v0
80026adc: 00862023 subu     $a0, $a0, $a2

80026b18: 3c068006 lui      $a2, 0x8006
80026b1c: 3c048005 lui      $a0, 0x8005
80026b20: 27bdffd8 addiu    $sp, $sp, -0x28
80026b24: 24e7f400 addiu    $a3, $a3, -0xc00
80026b28: 24c6f248 addiu    $a2, $a2, -0xdb8

80026b1c: 3c048005 lui      $a0, 0x8005
80026b20: 27bdffd8 addiu    $sp, $sp, -0x28
80026b24: 24e7f400 addiu    $a3, $a3, -0xc00
80026b28: 24c6f248 addiu    $a2, $a2, -0xdb8
80026b2c: 24050063 addiu    $a1, $zero, 0x63

80026e10: 3c048005 lui      $a0, 0x8005
80026e14: 2484f448 addiu    $a0, $a0, -0xbb8
80026e18: 3442fefe ori      $v0, $v0, 0xfefe
80026e1c: 27a50020 addiu    $a1, $sp, 0x20
80026e20: ffbf0030 sd       $ra, 0x30($sp)

80026ebc: 3c028005 lui      $v0, 0x8005
80026ec0: 2442f478 addiu    $v0, $v0, -0xb88
80026ec4: 3c078005 lui      $a3, 0x8005
80026ec8: 3c068006 lui      $a2, 0x8006
80026ecc: 3c048005 lui      $a0, 0x8005

80026ec4: 3c078005 lui      $a3, 0x8005
80026ec8: 3c068006 lui      $a2, 0x8006
80026ecc: 3c048005 lui      $a0, 0x8005
80026ed0: afa20024 sw       $v0, 0x24($sp)
80026ed4: 24e7f460 addiu    $a3, $a3, -0xba0

80026ec8: 3c068006 lui      $a2, 0x8006
80026ecc: 3c048005 lui      $a0, 0x8005
80026ed0: afa20024 sw       $v0, 0x24($sp)
80026ed4: 24e7f460 addiu    $a3, $a3, -0xba0
80026ed8: 24c6f238 addiu    $a2, $a2, -0xdc8

80026ecc: 3c048005 lui      $a0, 0x8005
80026ed0: afa20024 sw       $v0, 0x24($sp)
80026ed4: 24e7f460 addiu    $a3, $a3, -0xba0
80026ed8: 24c6f238 addiu    $a2, $a2, -0xdc8
80026edc: 2405017c addiu    $a1, $zero, 0x17c

80026f1c: 3c028005 lui      $v0, 0x8005
80026f20: 2442f478 addiu    $v0, $v0, -0xb88
80026f24: 3c078005 lui      $a3, 0x8005
80026f28: 3c068006 lui      $a2, 0x8006
80026f2c: 3c048005 lui      $a0, 0x8005

80026f24: 3c078005 lui      $a3, 0x8005
80026f28: 3c068006 lui      $a2, 0x8006
80026f2c: 3c048005 lui      $a0, 0x8005
80026f30: afa20024 sw       $v0, 0x24($sp)
80026f34: 24e7f460 addiu    $a3, $a3, -0xba0

80026f28: 3c068006 lui      $a2, 0x8006
80026f2c: 3c048005 lui      $a0, 0x8005
80026f30: afa20024 sw       $v0, 0x24($sp)
80026f34: 24e7f460 addiu    $a3, $a3, -0xba0
80026f38: 24c6f228 addiu    $a2, $a2, -0xdd8

80026f2c: 3c048005 lui      $a0, 0x8005
80026f30: afa20024 sw       $v0, 0x24($sp)
80026f34: 24e7f460 addiu    $a3, $a3, -0xba0
80026f38: 24c6f228 addiu    $a2, $a2, -0xdd8
80026f3c: 24050188 addiu    $a1, $zero, 0x188

800275ac: 3c028005 lui      $v0, 0x8005
800275b0: 8e020000 lw       $v0, 0($s0)
800275b4: 10400066 beqz     $v0, 0x80027750
800275b8: 3c035fff lui      $v1, 0x5fff
800275bc: 34638001 ori      $v1, $v1, 0x8001

800275fc: 3c028005 lui      $v0, 0x8005
80027600: 8e020000 lw       $v0, 0($s0)
80027604: 1040005d beqz     $v0, 0x8002777c
80027608: 3c035fff lui      $v1, 0x5fff
8002760c: 34638001 ori      $v1, $v1, 0x8001

80027750: 3c028005 lui      $v0, 0x8005
80027754: 2442f578 addiu    $v0, $v0, -0xa88
80027758: 3c078005 lui      $a3, 0x8005
8002775c: 3c068006 lui      $a2, 0x8006
80027760: 3c048005 lui      $a0, 0x8005

80027758: 3c078005 lui      $a3, 0x8005
8002775c: 3c068006 lui      $a2, 0x8006
80027760: 3c048005 lui      $a0, 0x8005
80027764: afa20024 sw       $v0, 0x24($sp)
80027768: 24e7f538 addiu    $a3, $a3, -0xac8

8002775c: 3c068006 lui      $a2, 0x8006
80027760: 3c048005 lui      $a0, 0x8005
80027764: afa20024 sw       $v0, 0x24($sp)
80027768: 24e7f538 addiu    $a3, $a3, -0xac8
8002776c: 24c6f2c0 addiu    $a2, $a2, -0xd40

80027760: 3c048005 lui      $a0, 0x8005
80027764: afa20024 sw       $v0, 0x24($sp)
80027768: 24e7f538 addiu    $a3, $a3, -0xac8
8002776c: 24c6f2c0 addiu    $a2, $a2, -0xd40
80027770: 2405014a addiu    $a1, $zero, 0x14a

8002777c: 3c028005 lui      $v0, 0x8005
80027780: 2442f600 addiu    $v0, $v0, -0xa00
80027784: 3c078005 lui      $a3, 0x8005
80027788: 3c068006 lui      $a2, 0x8006
8002778c: 3c048005 lui      $a0, 0x8005

80027784: 3c078005 lui      $a3, 0x8005
80027788: 3c068006 lui      $a2, 0x8006
8002778c: 3c048005 lui      $a0, 0x8005
80027790: afa20024 sw       $v0, 0x24($sp)
80027794: 24e7f5c0 addiu    $a3, $a3, -0xa40

80027788: 3c068006 lui      $a2, 0x8006
8002778c: 3c048005 lui      $a0, 0x8005
80027790: afa20024 sw       $v0, 0x24($sp)
80027794: 24e7f5c0 addiu    $a3, $a3, -0xa40
80027798: 24c6f2c0 addiu    $a2, $a2, -0xd40

8002778c: 3c048005 lui      $a0, 0x8005
80027790: afa20024 sw       $v0, 0x24($sp)
80027794: 24e7f5c0 addiu    $a3, $a3, -0xa40
80027798: 24c6f2c0 addiu    $a2, $a2, -0xd40
8002779c: 24050156 addiu    $a1, $zero, 0x156

800277a8: 3c028005 lui      $v0, 0x8005
800277ac: 2442f4f0 addiu    $v0, $v0, -0xb10
800277b0: 3c078005 lui      $a3, 0x8005
800277b4: 3c068006 lui      $a2, 0x8006
800277b8: 3c048005 lui      $a0, 0x8005

800277b0: 3c078005 lui      $a3, 0x8005
800277b4: 3c068006 lui      $a2, 0x8006
800277b8: 3c048005 lui      $a0, 0x8005
800277bc: afa20024 sw       $v0, 0x24($sp)
800277c0: 24e70378 addiu    $a3, $a3, 0x378

800277b4: 3c068006 lui      $a2, 0x8006
800277b8: 3c048005 lui      $a0, 0x8005
800277bc: afa20024 sw       $v0, 0x24($sp)
800277c0: 24e70378 addiu    $a3, $a3, 0x378
800277c4: 24c6f2c0 addiu    $a2, $a2, -0xd40

800277b8: 3c048005 lui      $a0, 0x8005
800277bc: afa20024 sw       $v0, 0x24($sp)
800277c0: 24e70378 addiu    $a3, $a3, 0x378
800277c4: 24c6f2c0 addiu    $a2, $a2, -0xd40
800277c8: 24050138 addiu    $a1, $zero, 0x138

800277d4: 3c028005 lui      $v0, 0x8005
800277d8: 2442f510 addiu    $v0, $v0, -0xaf0
800277dc: 3c078005 lui      $a3, 0x8005
800277e0: 3c068006 lui      $a2, 0x8006
800277e4: 3c048005 lui      $a0, 0x8005

800277dc: 3c078005 lui      $a3, 0x8005
800277e0: 3c068006 lui      $a2, 0x8006
800277e4: 3c048005 lui      $a0, 0x8005
800277e8: afa20024 sw       $v0, 0x24($sp)
