
RVA 0xbe200
0be200: movzx    ebx, byte ptr [rcx + 3]
0be822: lea      r15d, [r9 + rcx]
0be826: mov      ecx, dword ptr [rbp - 0x59]
0be829: add      r15d, dword ptr [rbp - 0x69]
0be82d: add      ecx, edi
0be82f: add      ecx, r12d
0be832: mov      eax, r15d
0be835: mov      r12d, dword ptr [rbp + 0x6f]
0be839: xor      eax, r8d
0be83c: ror      eax, 8
0be83f: mov      r8d, ecx
0be842: xor      r8d, dword ptr [rbp - 0x75]
0be846: ror      r8d, 0x10
0be84a: mov      dword ptr [rsp + 0x10], eax
0be84e: add      eax, edx
0be850: mov      dword ptr [rsp + 0xc], eax
0be854: xor      eax, r9d
0be857: ror      eax, 7
0be85a: lea      edx, [r8 + r10]
0be85e: mov      dword ptr [rbp + 0x7f], eax
0be861: mov      r9d, edx
0be864: xor      r9d, edi
0be867: ror      r9d, 0xc
0be86b: add      r12d, r9d
0be86e: add      r12d, ecx
0be871: mov      ecx, dword ptr [rbp - 0x55]
0be874: add      ecx, ebx
0be876: mov      edi, r12d
0be879: xor      edi, r8d
0be87c: add      ecx, r13d
0be87f: ror      edi, 8
0be882: mov      r8d, ecx
0be885: xor      r8d, esi
0be888: ror      r8d, 0x10
0be88c: lea      eax, [rdi + rdx]
0be88f: mov      edx, dword ptr [rbp - 0x71]
0be892: add      edx, r8d
0be895: mov      dword ptr [rsp], eax
0be898: xor      eax, r9d
0be89b: mov      r9d, edx

RVA 0xbe800
0be800: iretd    
0be801: xor      ebx, edx
0be803: mov      r8d, ecx
0be806: ror      ebx, 7
0be809: xor      r8d, r9d
0be80c: ror      r8d, 0x10
0be810: lea      edx, [r8 + r11]
0be814: mov      r9d, edx
0be817: xor      r9d, esi
0be81a: mov      rsi, qword ptr [rbp + 0x77]
0be81e: ror      r9d, 0xc
0be822: lea      r15d, [r9 + rcx]
0be826: mov      ecx, dword ptr [rbp - 0x59]
0be829: add      r15d, dword ptr [rbp - 0x69]
0be82d: add      ecx, edi
0be82f: add      ecx, r12d
0be832: mov      eax, r15d
0be835: mov      r12d, dword ptr [rbp + 0x6f]
0be839: xor      eax, r8d
0be83c: ror      eax, 8
0be83f: mov      r8d, ecx
0be842: xor      r8d, dword ptr [rbp - 0x75]
0be846: ror      r8d, 0x10
0be84a: mov      dword ptr [rsp + 0x10], eax
0be84e: add      eax, edx
0be850: mov      dword ptr [rsp + 0xc], eax
0be854: xor      eax, r9d
0be857: ror      eax, 7
0be85a: lea      edx, [r8 + r10]
0be85e: mov      dword ptr [rbp + 0x7f], eax
0be861: mov      r9d, edx
0be864: xor      r9d, edi
0be867: ror      r9d, 0xc
0be86b: add      r12d, r9d
0be86e: add      r12d, ecx
0be871: mov      ecx, dword ptr [rbp - 0x55]
0be874: add      ecx, ebx
0be876: mov      edi, r12d
0be879: xor      edi, r8d
0be87c: add      ecx, r13d
0be87f: ror      edi, 8
0be882: mov      r8d, ecx
0be885: xor      r8d, esi
0be888: ror      r8d, 0x10
0be88c: lea      eax, [rdi + rdx]
0be88f: mov      edx, dword ptr [rbp - 0x71]
0be892: add      edx, r8d
0be895: mov      dword ptr [rsp], eax
0be898: xor      eax, r9d
0be89b: mov      r9d, edx
0be89e: xor      r9d, ebx
0be8a1: ror      eax, 7
0be8a4: ror      r9d, 0xc
0be8a8: mov      dword ptr [rbp - 0x75], eax
0be8ab: lea      r13d, [r9 + rcx]
0be8af: add      r13d, dword ptr [rbp - 0x45]
0be8b3: mov      ebx, r13d
0be8b6: xor      ebx, r8d
0be8b9: ror      ebx, 8
0be8bc: lea      r10d, [rbx + rdx]
0be8c0: mov      edx, dword ptr [rsp + 8]
0be8c4: mov      eax, r10d
0be8c7: mov      ecx, dword ptr [rbp - 0x5d]
0be8ca: xor      eax, r9d
0be8cd: ror      eax, 7
0be8d0: add      ecx, r14d
0be8d3: add      ecx, dword ptr [rbp - 0x79]
0be8d6: mov      dword ptr [rbp + 0x77], eax
0be8d9: mov      r8d, ecx
0be8dc: xor      r8d, dword ptr [rsp + 4]
0be8e1: ror      r8d, 0x10
0be8e5: add      edx, r8d
0be8e8: mov      r9d, edx
0be8eb: xor      r9d, dword ptr [rbp - 0x79]
0be8ef: ror      r9d, 0xc
0be8f3: lea      r14d, [r9 + rcx]
0be8f7: mov      ecx, dword ptr [rbp - 0x35]
0be8fa: add      r14d, dword ptr [rbp + 0x67]
0be8fe: mov      esi, r14d
0be901: xor      esi, r8d
0be904: ror      esi, 8
0be907: lea      r11d, [rsi + rdx]
0be90b: mov      r8d, r11d
0be90e: xor      r8d, r9d
0be911: ror      r8d, 7
0be915: lea      eax, [r8 + r15]
0be919: add      ecx, eax
0be91b: mov      r9d, ecx
0be91e: xor      r9d, edi
0be921: ror      r9d, 0x10
0be925: lea      edx, [r9 + r10]
0be929: mov      r10d, edx
0be92c: xor      r10d, r8d
0be92f: ror      r10d, 0xc
0be933: lea      r15d, [r10 + rcx]
0be937: mov      ecx, dword ptr [rbp - 0x51]
0be93a: add      r15d, dword ptr [rbp - 0x61]
0be93e: mov      eax, r15d
0be941: xor      eax, r9d
0be944: ror      eax, 8
0be947: mov      dword ptr [rsp + 8], eax
0be94b: add      eax, edx
0be94d: mov      dword ptr [rsp + 4], eax
0be951: xor      eax, r10d
0be954: mov      r10d, dword ptr [rbp + 0x7f]
0be958: ror      eax, 7
0be95b: mov      dword ptr [rbp - 0x79], eax
0be95e: lea      eax, [r12 + r10]
0be962: add      ecx, eax
0be964: mov      r8d, ecx
0be967: xor      r8d, ebx
0be96a: ror      r8d, 0x10
0be96e: lea      edx, [r8 + r11]
0be972: mov      r9d, edx
0be975: xor      r9d, r10d
0be978: mov      r10d, dword ptr [rbp - 0x75]
0be97c: ror      r9d, 0xc

RVA 0xbf000
0bf000: lea      eax, [r12 + r10]
0bf004: add      ecx, eax
0bf006: mov      r8d, ecx
0bf009: xor      r8d, edi
0bf00c: ror      r8d, 0x10
0bf010: lea      edx, [r8 + r11]
0bf014: mov      r9d, edx
0bf017: xor      r9d, r10d
0bf01a: mov      r10d, dword ptr [rsp]
0bf01e: ror      r9d, 0xc
0bf022: lea      r12d, [r9 + rcx]
0bf026: mov      ecx, dword ptr [rbp + 0x67]
0bf029: add      r12d, dword ptr [rbp + 0x6f]
0bf02d: mov      eax, r12d
0bf030: xor      eax, r8d
0bf033: ror      eax, 8
0bf036: mov      dword ptr [rsp + 0xc], eax
0bf03a: add      eax, edx
0bf03c: mov      edx, dword ptr [rsp + 8]
0bf040: mov      edi, eax
0bf042: mov      dword ptr [rbp - 0x79], eax
0bf045: xor      edi, r9d
0bf048: lea      eax, [r14 + r10]
0bf04c: ror      edi, 7
0bf04f: add      ecx, eax
0bf051: mov      r8d, ecx
0bf054: xor      r8d, esi
0bf057: ror      r8d, 0x10
0bf05b: add      edx, r8d
0bf05e: mov      r9d, edx
0bf061: xor      r9d, r10d
0bf064: mov      r10d, dword ptr [rsp + 0x10]
0bf069: ror      r9d, 0xc
0bf06d: lea      eax, [r9 + rcx]
0bf071: mov      ecx, dword ptr [rbp - 0x5d]
0bf074: add      eax, dword ptr [rbp - 0x59]
0bf077: mov      dword ptr [rbp - 0x7d], eax
0bf07a: xor      eax, r8d
0bf07d: ror      eax, 8
0bf080: mov      dword ptr [rsp], eax
0bf083: lea      r11d, [rax + rdx]
0bf087: mov      edx, dword ptr [rbp - 0x41]
0bf08a: lea      eax, [r10 + r13]
0bf08e: mov      esi, r11d
0bf091: add      ecx, eax
0bf093: xor      esi, r9d
0bf096: mov      r8d, ecx
0bf099: ror      esi, 7
0bf09c: xor      r8d, dword ptr [rbp - 0x75]
0bf0a0: lea      eax, [rdi + r15]
0bf0a4: ror      r8d, 0x10
0bf0a8: add      edx, r8d
0bf0ab: mov      r9d, edx
0bf0ae: xor      r9d, r10d
0bf0b1: ror      r9d, 0xc
0bf0b5: lea      r13d, [r9 + rcx]
0bf0b9: mov      ecx, dword ptr [rbp - 0x49]
0bf0bc: add      r13d, dword ptr [rbp - 0x65]
0bf0c0: add      ecx, eax
0bf0c2: mov      r10d, r13d
0bf0c5: xor      r10d, r8d
0bf0c8: mov      r8d, ecx
0bf0cb: ror      r10d, 8
0bf0cf: xor      r8d, r10d
0bf0d2: ror      r8d, 0x10
0bf0d6: lea      ebx, [r10 + rdx]
0bf0da: mov      r14d, ebx
0bf0dd: xor      r14d, r9d
0bf0e0: lea      edx, [r8 + r11]
0bf0e4: mov      r10d, edx
0bf0e7: ror      r14d, 7
0bf0eb: xor      r10d, edi
0bf0ee: ror      r10d, 0xc
0bf0f2: lea      r9d, [r10 + rcx]
0bf0f6: mov      ecx, dword ptr [rbp - 0x6d]
0bf0f9: add      r9d, dword ptr [rbp - 0x35]
0bf0fd: mov      eax, r9d
0bf100: xor      eax, r8d
0bf103: mov      r8d, dword ptr [rbp + 0x77]
0bf107: ror      eax, 8
0bf10a: mov      dword ptr [rsp + 8], eax
0bf10e: add      eax, edx
0bf110: xor      r10d, eax
0bf113: mov      dword ptr [rsp + 0x10], eax
0bf117: ror      r10d, 7
0bf11b: lea      eax, [rsi + r12]
0bf11f: mov      dword ptr [rbp - 0x41], r10d
0bf123: add      ecx, eax
0bf125: mov      r11d, dword ptr [rbp + 0x7f]
0bf129: xor      r8d, ecx
0bf12c: mov      r15d, dword ptr [rbp - 0x51]
0bf130: mov      r12d, dword ptr [rbp - 0x39]
0bf134: ror      r8d, 0x10
0bf138: lea      edx, [rbx + r8]
0bf13c: xor      esi, edx
0bf13e: ror      esi, 0xc
0bf141: add      r15d, esi
0bf144: add      r15d, ecx
0bf147: mov      ecx, dword ptr [rbp - 0x3d]
0bf14a: mov      ebx, r15d
0bf14d: xor      ebx, r8d
0bf150: mov      r8d, dword ptr [rsp + 0xc]
0bf155: ror      ebx, 8
0bf158: lea      eax, [rbx + rdx]
0bf15b: mov      edx, dword ptr [rsp + 4]
0bf15f: mov      dword ptr [rbp - 0x71], eax
0bf162: xor      eax, esi
0bf164: ror      eax, 7
0bf167: mov      dword ptr [rbp + 0x77], eax
0bf16a: mov      eax, dword ptr [rbp - 0x7d]
0bf16d: add      eax, r14d
0bf170: add      ecx, eax
0bf172: xor      r8d, ecx
0bf175: ror      r8d, 0x10
0bf179: add      edx, r8d
0bf17c: xor      r14d, edx

RVA 0xc0f60
0c0f60: mov      ecx, r8d
0c0f63: shr      eax, 8
0c0f66: xor      ecx, r15d
0c0f69: mov      byte ptr [rsi + 0xd], al
0c0f6c: mov      eax, r9d
0c0f6f: shr      eax, 0x10
0c0f72: ror      ecx, 7
0c0f75: xor      ecx, r10d
0c0f78: mov      byte ptr [rsi + 0xe], al
0c0f7b: mov      eax, ecx
0c0f7d: mov      byte ptr [rsi + 0x10], cl
0c0f80: shr      eax, 8
0c0f83: mov      byte ptr [rsi + 0x11], al
0c0f86: mov      eax, ecx
0c0f88: shr      ecx, 0x18
0c0f8b: mov      byte ptr [rsi + 0x13], cl
0c0f8e: mov      ecx, edx
0c0f90: shr      eax, 0x10
0c0f93: xor      ecx, r13d
0c0f96: ror      ecx, 7
0c0f99: mov      byte ptr [rsi + 0x12], al
0c0f9c: mov      byte ptr [rsi + 0xc], r9b
0c0fa0: shr      r9d, 0x18
0c0fa4: mov      byte ptr [rsi + 8], r11b
0c0fa8: shr      r11d, 0x18
0c0fac: mov      byte ptr [rsi + 0xf], r9b
0c0fb0: mov      r9d, dword ptr [rsp + 0xd0]
0c0fb8: xor      ecx, r9d
0c0fbb: mov      eax, ecx
0c0fbd: mov      byte ptr [rsi + 0x14], cl
0c0fc0: shr      eax, 8
0c0fc3: mov      byte ptr [rsi + 0x15], al
0c0fc6: mov      eax, ecx
0c0fc8: shr      ecx, 0x18
0c0fcb: mov      byte ptr [rsi + 0x17], cl
0c0fce: mov      ecx, r12d
0c0fd1: shr      eax, 0x10
0c0fd4: xor      ecx, r14d
0c0fd7: mov      byte ptr [rsi + 0x16], al
0c0fda: ror      ecx, 7
0c0fdd: xor      ecx, ebp
0c0fdf: mov      byte ptr [rsi + 0xb], r11b
0c0fe3: mov      r11d, dword ptr [rsp + 0x20]
0c0fe8: mov      eax, ecx
0c0fea: shr      eax, 8
0c0fed: mov      byte ptr [rsi + 0x19], al
0c0ff0: mov      eax, ecx
0c0ff2: mov      byte ptr [rsi + 0x18], cl
0c0ff5: shr      ecx, 0x18
0c0ff8: shr      eax, 0x10
0c0ffb: mov      byte ptr [rsi + 0x1b], cl
0c0ffe: mov      ecx, ebx
0c1000: mov      byte ptr [rsi + 0x1a], al
0c1003: xor      ecx, edi
0c1005: ror      ecx, 7
0c1008: xor      ecx, r11d
0c100b: mov      eax, ecx
0c100d: mov      byte ptr [rsi + 0x1c], cl
0c1010: shr      eax, 8
0c1013: mov      byte ptr [rsi + 0x1d], al
0c1016: mov      eax, ecx
0c1018: shr      eax, 0x10
0c101b: shr      ecx, 0x18
0c101e: mov      byte ptr [rsi + 0x1f], cl
0c1021: mov      byte ptr [rsi + 0x1e], al
0c1024: mov      rcx, qword ptr [rsp + 0xb0]
0c102c: xor      ebx, dword ptr [rcx]
0c102e: mov      byte ptr [rsi + 0x20], bl
0c1031: mov      eax, ebx
0c1033: shr      eax, 8
0c1036: mov      byte ptr [rsi + 0x21], al
0c1039: mov      eax, ebx
0c103b: shr      eax, 0x10
0c103e: mov      byte ptr [rsi + 0x22], al
0c1041: shr      ebx, 0x18
0c1044: mov      byte ptr [rsi + 0x23], bl
0c1047: xor      r8d, dword ptr [rcx + 4]
0c104b: mov      byte ptr [rsi + 0x24], r8b
0c104f: mov      eax, r8d
0c1052: shr      eax, 8
0c1055: mov      byte ptr [rsi + 0x25], al
0c1058: mov      eax, r8d
0c105b: shr      eax, 0x10
0c105e: mov      byte ptr [rsi + 0x26], al
0c1061: shr      r8d, 0x18
0c1065: mov      byte ptr [rsi + 0x27], r8b
0c1069: xor      edx, dword ptr [rcx + 8]
0c106c: mov      byte ptr [rsi + 0x28], dl
0c106f: mov      eax, edx
0c1071: shr      eax, 8
0c1074: mov      byte ptr [rsi + 0x29], al
0c1077: mov      eax, edx
0c1079: shr      eax, 0x10
0c107c: mov      byte ptr [rsi + 0x2a], al
0c107f: shr      edx, 0x18
0c1082: mov      byte ptr [rsi + 0x2b], dl
0c1085: xor      r12d, dword ptr [rcx + 0xc]
0c1089: mov      byte ptr [rsi + 0x2c], r12b
0c108d: mov      eax, r12d
0c1090: shr      eax, 8
0c1093: mov      byte ptr [rsi + 0x2d], al
0c1096: mov      eax, r12d
0c1099: shr      eax, 0x10
0c109c: mov      byte ptr [rsi + 0x2e], al
0c109f: shr      r12d, 0x18
0c10a3: mov      byte ptr [rsi + 0x2f], r12b
0c10a7: xor      r10d, dword ptr [rcx + 0x10]
0c10ab: mov      byte ptr [rsi + 0x30], r10b
0c10af: mov      eax, r10d
0c10b2: shr      eax, 8
0c10b5: mov      byte ptr [rsi + 0x31], al
0c10b8: mov      eax, r10d
0c10bb: shr      eax, 0x10
0c10be: mov      byte ptr [rsi + 0x32], al
0c10c1: shr      r10d, 0x18
0c10c5: mov      byte ptr [rsi + 0x33], r10b
0c10c9: xor      r9d, dword ptr [rcx + 0x14]
0c10cd: mov      byte ptr [rsi + 0x34], r9b
0c10d1: mov      eax, r9d
0c10d4: shr      eax, 8
0c10d7: mov      byte ptr [rsi + 0x35], al
0c10da: mov      eax, r9d
0c10dd: shr      eax, 0x10
